filename,width,height,class,xmin,ymin,xmax,ymax
05158.jpeg,128,128,BTR70,47,37,88,78
03529.jpeg,158,158,2S1,54,54,101,111
04246.jpeg,192,193,ZIL131,56,64,130,132
04252.jpeg,192,193,ZIL131,54,70,132,128
04534.jpeg,128,128,BMP2,33,45,92,90
03273.jpeg,177,178,D7,57,60,123,117
05164.jpeg,128,128,BTR70,43,55,84,96
03515.jpeg,158,158,2S1,50,46,107,111
05170.jpeg,128,128,BTR70,45,35,86,76
03501.jpeg,158,158,2S1,54,50,111,111
04508.jpeg,192,193,ZIL131,67,70,126,132
03267.jpeg,177,178,D7,69,58,133,115
03500.jpeg,158,158,2S1,44,60,115,103
05171.jpeg,128,128,BTR70,33,43,94,86
03266.jpeg,177,178,D7,59,56,119,115
04509.jpeg,192,193,ZIL131,57,60,128,130
03272.jpeg,177,178,D7,55,58,121,113
03514.jpeg,158,158,2S1,48,48,111,111
05165.jpeg,128,128,BTR70,35,39,88,90
04253.jpeg,192,193,ZIL131,63,80,122,132
04535.jpeg,128,128,BMP2,35,45,96,90
04521.jpeg,128,128,BMP2,35,41,92,86
04247.jpeg,192,193,ZIL131,63,62,126,134
03528.jpeg,158,158,2S1,58,68,109,115
05159.jpeg,128,128,BTR70,29,47,92,84
02805.jpeg,128,128,T72,33,45,92,84
02811.jpeg,128,128,T72,33,43,94,90
02839.jpeg,128,128,T72,23,43,90,86
04290.jpeg,192,193,ZIL131,61,62,126,134
03299.jpeg,177,178,D7,57,50,117,117
04284.jpeg,192,193,ZIL131,57,66,130,130
03064.jpeg,128,128,BTR60,41,53,82,98
03702.jpeg,128,129,BRDM_2,36,46,75,86
03716.jpeg,128,129,BRDM_2,36,38,87,86
04079.jpeg,172,173,T62,53,56,116,120
03070.jpeg,128,128,BTR60,35,35,90,86
04737.jpeg,158,158,ZSU_23_4,52,58,105,107
03058.jpeg,128,128,BTR60,33,37,94,80
04051.jpeg,172,173,T62,51,56,120,116
04045.jpeg,172,173,T62,57,58,114,120
04723.jpeg,158,158,ZSU_23_4,44,58,111,109
04910.jpeg,158,158,ZSU_23_4,46,54,107,111
03919.jpeg,128,129,BRDM_2,34,38,91,88
04904.jpeg,158,158,ZSU_23_4,48,56,113,107
04092.jpeg,172,173,T62,55,52,112,118
03925.jpeg,128,129,BRDM_2,36,52,81,94
04086.jpeg,172,173,T62,48,60,120,116
03931.jpeg,128,129,BRDM_2,44,52,83,92
04938.jpeg,158,158,ZSU_23_4,50,50,109,109
03110.jpeg,128,128,BTR60,41,37,88,96
04119.jpeg,172,173,T62,59,66,112,120
03676.jpeg,158,158,2S1,44,52,111,107
03662.jpeg,158,158,2S1,50,44,107,111
03104.jpeg,128,128,BTR60,35,39,94,78
04643.jpeg,128,128,BMP2,43,45,82,84
04125.jpeg,172,173,T62,55,50,114,120
03892.jpeg,128,129,BRDM_2,36,50,79,88
04131.jpeg,172,173,T62,51,52,118,120
03886.jpeg,128,129,BRDM_2,36,46,77,84
03138.jpeg,177,178,D7,51,60,123,117
04657.jpeg,128,128,BMP2,33,45,90,90
04864.jpeg,158,158,ZSU_23_4,48,52,111,107
03879.jpeg,128,129,BRDM_2,46,50,89,92
04870.jpeg,158,158,ZSU_23_4,54,48,105,109
04680.jpeg,128,128,BMP2,33,47,92,88
04858.jpeg,158,158,ZSU_23_4,52,58,103,107
03851.jpeg,128,129,BRDM_2,38,38,85,90
03689.jpeg,158,158,2S1,44,50,107,107
03845.jpeg,128,129,BRDM_2,42,50,83,92
04694.jpeg,128,128,BMP2,35,37,86,96
05005.jpeg,128,128,BTR70,33,45,94,84
03474.jpeg,158,158,2S1,52,56,115,107
03312.jpeg,177,178,D7,55,62,117,115
04469.jpeg,192,193,ZIL131,63,60,128,128
03306.jpeg,177,178,D7,49,56,119,113
05011.jpeg,128,128,BTR70,31,45,92,84
03460.jpeg,158,158,2S1,44,54,107,105
05039.jpeg,128,128,BTR70,33,39,88,90
02756.jpeg,128,128,T72,41,47,90,94
03448.jpeg,158,158,2S1,44,60,113,103
04327.jpeg,192,193,ZIL131,67,84,128,136
04441.jpeg,192,193,ZIL131,52,70,132,124
04455.jpeg,192,193,ZIL131,65,62,126,132
04333.jpeg,192,193,ZIL131,57,68,130,130
02971.jpeg,128,128,BTR60,35,37,90,84
02965.jpeg,128,128,BTR60,64,0,128,128
02795.jpeg,128,128,T72,31,41,92,84
04482.jpeg,192,193,ZIL131,67,74,134,134
04496.jpeg,192,193,ZIL131,57,64,132,128
02959.jpeg,128,128,BTR60,37,41,90,90
02781.jpeg,128,128,T72,33,45,92,94
02798.jpeg,128,128,T72,39,43,90,92
03486.jpeg,158,158,2S1,50,46,107,111
02940.jpeg,128,128,T72,31,49,92,92
03492.jpeg,158,158,2S1,42,56,111,101
02954.jpeg,128,128,BTR60,47,57,92,96
02968.jpeg,128,128,BTR60,33,41,94,86
03445.jpeg,158,158,2S1,44,58,111,103
02983.jpeg,128,128,BTR60,33,43,92,88
05034.jpeg,128,128,BTR70,33,43,94,94
03323.jpeg,177,178,D7,59,56,121,117
04458.jpeg,192,193,ZIL131,57,68,139,122
03337.jpeg,177,178,D7,49,60,123,117
03451.jpeg,158,158,2S1,46,48,111,113
02997.jpeg,128,128,BTR60,33,41,92,86
05020.jpeg,128,128,BTR70,39,39,88,96
03479.jpeg,158,158,2S1,50,44,107,111
04316.jpeg,192,193,ZIL131,59,68,132,124
05008.jpeg,128,128,BTR70,39,59,82,98
02767.jpeg,128,128,T72,29,47,92,88
04470.jpeg,192,193,ZIL131,57,68,137,120
04464.jpeg,192,193,ZIL131,63,62,128,128
04302.jpeg,192,193,ZIL131,56,70,134,126
02773.jpeg,128,128,T72,29,45,92,88
04855.jpeg,158,158,ZSU_23_4,52,48,105,111
03684.jpeg,158,158,2S1,44,62,113,103
03690.jpeg,158,158,2S1,48,46,109,111
03848.jpeg,128,129,BRDM_2,46,42,85,86
04841.jpeg,158,158,ZSU_23_4,48,58,111,109
04699.jpeg,128,128,BMP2,33,49,92,90
04869.jpeg,158,158,ZSU_23_4,52,60,103,109
03860.jpeg,128,129,BRDM_2,46,52,85,92
03874.jpeg,128,129,BRDM_2,38,38,91,90
03121.jpeg,128,128,BTR60,37,37,90,86
04896.jpeg,158,158,ZSU_23_4,46,56,111,105
04128.jpeg,172,173,T62,50,58,120,110
03647.jpeg,158,158,2S1,50,70,99,113
03653.jpeg,158,158,2S1,48,48,109,113
03135.jpeg,128,128,BTR60,35,41,94,86
04882.jpeg,158,158,ZSU_23_4,46,52,107,107
04672.jpeg,128,128,BMP2,39,43,92,84
04114.jpeg,172,173,T62,48,58,118,114
04100.jpeg,172,173,T62,50,62,120,116
03109.jpeg,128,128,BTR60,45,37,90,94
04666.jpeg,128,128,BMP2,37,41,92,84
03096.jpeg,128,128,BTR60,35,35,90,86
04921.jpeg,158,158,ZSU_23_4,48,54,111,103
03928.jpeg,128,129,BRDM_2,34,38,87,90
03082.jpeg,128,128,BTR60,33,41,96,84
04935.jpeg,158,158,ZSU_23_4,48,52,107,111
03914.jpeg,128,129,BRDM_2,36,54,79,92
03900.jpeg,128,129,BRDM_2,38,52,79,86
04909.jpeg,158,158,ZSU_23_4,46,54,111,107
03055.jpeg,128,128,BTR60,31,43,94,82
03733.jpeg,128,129,BRDM_2,32,40,85,90
03727.jpeg,128,129,BRDM_2,34,40,85,86
04048.jpeg,172,173,T62,50,54,114,118
03041.jpeg,128,128,BTR60,0,0,124,126
04706.jpeg,128,128,BMP2,35,45,94,92
03069.jpeg,128,128,BTR60,43,43,88,96
04060.jpeg,172,173,T62,46,62,116,112
04074.jpeg,172,173,T62,51,64,120,114
04712.jpeg,158,158,ZSU_23_4,52,52,105,111
02834.jpeg,128,128,T72,35,45,94,88
03294.jpeg,177,178,D7,53,54,119,113
03280.jpeg,177,178,D7,49,56,119,113
02820.jpeg,128,128,T72,37,45,82,94
04289.jpeg,192,193,ZIL131,65,70,126,132
02808.jpeg,128,128,T72,33,39,92,94
05140.jpeg,128,128,BTR70,51,51,98,86
03531.jpeg,158,158,2S1,56,62,107,113
03257.jpeg,177,178,D7,59,50,117,119
04538.jpeg,128,128,BMP2,31,47,92,86
03243.jpeg,177,178,D7,61,54,117,119
05154.jpeg,128,128,BTR70,45,61,88,96
03525.jpeg,158,158,2S1,44,56,107,105
04262.jpeg,192,193,ZIL131,56,62,130,130
04504.jpeg,192,193,ZIL131,65,62,124,130
04510.jpeg,192,193,ZIL131,57,64,120,120
05168.jpeg,128,128,BTR70,35,41,94,88
04276.jpeg,192,193,ZIL131,59,62,130,132
03519.jpeg,158,158,2S1,48,58,115,105
04511.jpeg,192,193,ZIL131,54,70,132,126
03518.jpeg,158,158,2S1,54,52,105,111
04277.jpeg,192,193,ZIL131,67,70,126,132
05169.jpeg,128,128,BTR70,37,35,88,94
04263.jpeg,192,193,ZIL131,57,64,130,130
04505.jpeg,192,193,ZIL131,59,66,134,124
03242.jpeg,177,178,D7,51,64,119,117
03524.jpeg,158,158,2S1,48,48,111,111
05155.jpeg,128,128,BTR70,33,45,92,90
03530.jpeg,158,158,2S1,44,52,107,115
05141.jpeg,128,128,BTR70,35,45,94,88
04539.jpeg,128,128,BMP2,35,51,80,88
03256.jpeg,177,178,D7,59,56,121,117
02809.jpeg,128,128,T72,33,45,92,96
03281.jpeg,177,178,D7,59,58,121,115
04288.jpeg,192,193,ZIL131,57,62,128,134
02821.jpeg,128,128,T72,29,45,92,86
02835.jpeg,128,128,T72,37,37,92,94
03295.jpeg,177,178,D7,53,58,117,117
04075.jpeg,172,173,T62,50,60,120,118
04713.jpeg,158,158,ZSU_23_4,50,50,107,109
03068.jpeg,128,128,BTR60,33,39,94,80
04707.jpeg,128,128,BMP2,45,53,88,94
04061.jpeg,172,173,T62,51,62,120,118
04049.jpeg,172,173,T62,53,52,114,120
03726.jpeg,128,129,BRDM_2,38,38,89,90
03040.jpeg,128,128,BTR60,33,43,94,86
03054.jpeg,128,128,BTR60,33,41,94,86
03732.jpeg,128,129,BRDM_2,36,44,97,82
03901.jpeg,128,129,BRDM_2,34,42,87,92
04908.jpeg,158,158,ZSU_23_4,50,50,107,107
03915.jpeg,128,129,BRDM_2,34,38,91,86
04934.jpeg,158,158,ZSU_23_4,48,52,107,111
03083.jpeg,128,128,BTR60,32,0,128,128
04920.jpeg,158,158,ZSU_23_4,46,56,111,107
03097.jpeg,128,128,BTR60,33,43,94,84
03929.jpeg,128,129,BRDM_2,34,44,87,92
04101.jpeg,172,173,T62,51,54,120,114
04667.jpeg,128,128,BMP2,41,45,84,94
03108.jpeg,128,128,BTR60,37,37,72,80
04673.jpeg,128,128,BMP2,41,45,82,88
04115.jpeg,172,173,T62,55,52,120,118
03652.jpeg,158,158,2S1,44,54,105,107
04883.jpeg,158,158,ZSU_23_4,48,54,109,111
03134.jpeg,128,128,BTR60,35,37,92,84
04897.jpeg,158,158,ZSU_23_4,46,56,111,107
03120.jpeg,128,128,BTR60,33,43,94,86
03646.jpeg,158,158,2S1,44,56,113,105
04129.jpeg,172,173,T62,61,58,120,120
03875.jpeg,128,129,BRDM_2,32,46,85,92
04868.jpeg,158,158,ZSU_23_4,48,50,105,111
03861.jpeg,128,129,BRDM_2,36,38,75,80
03849.jpeg,128,129,BRDM_2,38,50,79,88
03691.jpeg,158,158,2S1,46,60,113,105
04698.jpeg,128,128,BMP2,33,45,92,88
04840.jpeg,158,158,ZSU_23_4,44,54,111,105
04854.jpeg,158,158,ZSU_23_4,48,56,113,107
03685.jpeg,158,158,2S1,50,46,105,113
04465.jpeg,192,193,ZIL131,63,82,120,134
02772.jpeg,128,128,T72,31,45,94,90
04303.jpeg,192,193,ZIL131,61,60,130,130
02766.jpeg,128,128,T72,41,47,88,92
05009.jpeg,128,128,BTR70,33,39,90,88
04317.jpeg,192,193,ZIL131,67,74,124,134
03478.jpeg,158,158,2S1,52,60,107,111
04471.jpeg,192,193,ZIL131,59,58,128,132
03336.jpeg,177,178,D7,61,54,115,115
04459.jpeg,192,193,ZIL131,59,70,132,126
05021.jpeg,128,128,BTR70,27,41,96,88
02996.jpeg,128,128,BTR60,33,39,94,80
03450.jpeg,158,158,2S1,42,56,117,103
05035.jpeg,128,128,BTR70,31,43,92,88
02982.jpeg,128,128,BTR60,0,0,84,72
03444.jpeg,158,158,2S1,48,50,111,113
03322.jpeg,177,178,D7,59,60,117,119
02969.jpeg,128,128,BTR60,33,41,94,84
02955.jpeg,128,128,BTR60,11,15,84,86
03493.jpeg,158,158,2S1,42,56,113,107
02941.jpeg,128,128,T72,43,47,90,94
03487.jpeg,158,158,2S1,52,52,113,107
02799.jpeg,128,128,T72,31,43,92,84
03491.jpeg,158,158,2S1,46,54,113,109
02957.jpeg,128,128,BTR60,37,41,90,90
04498.jpeg,192,193,ZIL131,59,64,132,126
03485.jpeg,158,158,2S1,44,54,107,105
02943.jpeg,128,128,BTR60,41,51,82,96
03452.jpeg,158,158,2S1,46,50,111,113
02994.jpeg,128,128,BTR60,33,37,94,88
05023.jpeg,128,128,BTR70,37,57,82,96
03334.jpeg,177,178,D7,51,58,119,113
03320.jpeg,177,178,D7,57,56,117,117
03446.jpeg,158,158,2S1,50,48,111,109
04329.jpeg,192,193,ZIL131,61,62,130,128
02980.jpeg,128,128,BTR60,39,43,90,94
05037.jpeg,128,128,BTR70,33,39,92,90
02758.jpeg,128,128,T72,39,37,88,92
04301.jpeg,192,193,ZIL131,63,74,120,134
02770.jpeg,128,128,T72,39,41,88,92
04467.jpeg,192,193,ZIL131,69,70,128,132
03308.jpeg,177,178,D7,57,58,125,113
04473.jpeg,192,193,ZIL131,57,62,132,122
04315.jpeg,192,193,ZIL131,65,60,124,132
02764.jpeg,128,128,T72,37,45,82,94
04842.jpeg,158,158,ZSU_23_4,46,52,109,105
03693.jpeg,158,158,2S1,42,56,113,103
03687.jpeg,158,158,2S1,44,58,113,105
04856.jpeg,158,158,ZSU_23_4,46,60,113,107
03877.jpeg,128,129,BRDM_2,38,52,79,88
03863.jpeg,128,129,BRDM_2,36,44,93,84
03136.jpeg,128,128,BTR60,0,0,62,68
04659.jpeg,128,128,BMP2,29,43,92,86
04881.jpeg,158,158,ZSU_23_4,48,46,107,107
03888.jpeg,128,129,BRDM_2,30,50,89,90
03650.jpeg,158,158,2S1,56,60,109,113
03644.jpeg,158,158,2S1,56,64,105,113
03122.jpeg,128,128,BTR60,37,35,88,86
04895.jpeg,158,158,ZSU_23_4,46,54,111,105
04665.jpeg,128,128,BMP2,39,39,90,92
04103.jpeg,172,173,T62,46,62,116,116
04117.jpeg,172,173,T62,50,52,112,120
03678.jpeg,158,158,2S1,44,56,109,107
04671.jpeg,128,128,BMP2,33,45,92,84
03081.jpeg,128,128,BTR60,35,41,90,90
04936.jpeg,158,158,ZSU_23_4,44,58,107,109
04088.jpeg,172,173,T62,55,50,116,114
03095.jpeg,128,128,BTR60,41,43,88,94
04922.jpeg,158,158,ZSU_23_4,44,56,109,107
03903.jpeg,128,129,BRDM_2,34,36,75,80
03917.jpeg,128,129,BRDM_2,40,52,79,92
03042.jpeg,128,128,BTR60,31,43,94,82
03724.jpeg,128,129,BRDM_2,40,52,79,92
03730.jpeg,128,129,BRDM_2,42,54,81,94
04739.jpeg,158,158,ZSU_23_4,50,52,103,111
03056.jpeg,128,128,BTR60,31,41,94,82
04711.jpeg,158,158,ZSU_23_4,48,52,107,111
03718.jpeg,128,129,BRDM_2,48,46,93,86
04077.jpeg,172,173,T62,59,60,114,120
04063.jpeg,172,173,T62,50,64,120,118
04705.jpeg,128,128,BMP2,33,49,96,88
02823.jpeg,128,128,T72,39,39,90,92
03283.jpeg,177,178,D7,55,58,113,121
03297.jpeg,177,178,D7,57,60,115,115
02837.jpeg,128,128,T72,35,41,84,94
05180.jpeg,128,128,BTR70,51,47,96,86
05157.jpeg,128,128,BTR70,35,47,94,82
04249.jpeg,192,193,ZIL131,65,74,130,136
03526.jpeg,158,158,2S1,52,44,105,111
03240.jpeg,177,178,D7,59,60,121,115
03254.jpeg,177,178,D7,55,60,121,115
05143.jpeg,128,128,BTR70,29,45,94,82
03532.jpeg,158,158,2S1,56,68,105,111
04275.jpeg,192,193,ZIL131,56,68,130,130
04513.jpeg,192,193,ZIL131,56,70,134,120
03268.jpeg,177,178,D7,55,54,113,119
04507.jpeg,192,193,ZIL131,54,66,132,124
04261.jpeg,192,193,ZIL131,65,62,126,132
04506.jpeg,192,193,ZIL131,61,64,126,132
03269.jpeg,177,178,D7,57,60,123,115
04260.jpeg,192,193,ZIL131,59,72,130,126
04274.jpeg,192,193,ZIL131,61,76,120,132
04512.jpeg,192,193,ZIL131,67,72,126,134
03255.jpeg,177,178,D7,61,60,115,117
03533.jpeg,158,158,2S1,50,70,99,115
05142.jpeg,128,128,BTR70,37,53,80,94
03527.jpeg,158,158,2S1,44,60,113,107
04248.jpeg,192,193,ZIL131,59,64,132,126
05156.jpeg,128,128,BTR70,37,41,90,96
03241.jpeg,177,178,D7,57,58,115,113
03296.jpeg,177,178,D7,57,58,119,117
02836.jpeg,128,128,T72,31,45,92,88
02822.jpeg,128,128,T72,31,43,94,88
03282.jpeg,177,178,D7,59,62,123,119
04062.jpeg,172,173,T62,50,56,118,116
04704.jpeg,128,128,BMP2,31,47,92,86
04710.jpeg,128,128,BMP2,35,55,82,96
04076.jpeg,172,173,T62,51,54,120,114
03719.jpeg,128,129,BRDM_2,42,52,83,94
03731.jpeg,128,129,BRDM_2,36,42,93,82
03057.jpeg,128,128,BTR60,43,39,90,96
04738.jpeg,158,158,ZSU_23_4,44,60,109,107
03043.jpeg,128,128,BTR60,33,37,92,80
03725.jpeg,128,129,BRDM_2,40,38,93,90
03916.jpeg,128,129,BRDM_2,30,34,91,94
03902.jpeg,128,129,BRDM_2,38,48,77,86
04923.jpeg,158,158,ZSU_23_4,50,52,111,109
03094.jpeg,128,128,BTR60,35,37,90,88
04937.jpeg,158,158,ZSU_23_4,42,52,111,103
03080.jpeg,128,128,BTR60,39,41,92,90
04089.jpeg,172,173,T62,57,54,114,118
03679.jpeg,158,158,2S1,56,64,109,109
04116.jpeg,172,173,T62,50,58,123,110
04670.jpeg,128,128,BMP2,35,49,94,86
04664.jpeg,128,128,BMP2,35,45,92,90
04102.jpeg,172,173,T62,50,58,116,120
03645.jpeg,158,158,2S1,46,60,113,103
04894.jpeg,158,158,ZSU_23_4,46,50,107,107
03123.jpeg,128,128,BTR60,35,41,94,90
04880.jpeg,158,158,ZSU_23_4,44,54,107,109
04658.jpeg,128,128,BMP2,25,31,96,96
03137.jpeg,177,178,D7,55,58,117,115
03651.jpeg,158,158,2S1,44,58,113,105
03889.jpeg,128,129,BRDM_2,32,46,93,88
03862.jpeg,128,129,BRDM_2,34,46,91,92
03876.jpeg,128,129,BRDM_2,36,42,89,92
03686.jpeg,158,158,2S1,48,48,109,111
04857.jpeg,158,158,ZSU_23_4,46,56,109,107
04843.jpeg,158,158,ZSU_23_4,46,54,111,101
03692.jpeg,158,158,2S1,44,50,109,111
04472.jpeg,192,193,ZIL131,56,70,130,128
02765.jpeg,128,128,T72,37,43,84,96
04314.jpeg,192,193,ZIL131,61,64,130,132
02771.jpeg,128,128,T72,39,47,86,94
04300.jpeg,192,193,ZIL131,57,68,139,120
03309.jpeg,177,178,D7,57,60,123,113
04466.jpeg,192,193,ZIL131,67,70,122,134
03321.jpeg,177,178,D7,57,56,113,117
02759.jpeg,128,128,T72,33,49,96,92
05036.jpeg,128,128,BTR70,33,43,94,88
02981.jpeg,128,128,BTR60,41,51,82,98
04328.jpeg,192,193,ZIL131,67,72,122,134
03447.jpeg,158,158,2S1,52,50,111,109
05022.jpeg,128,128,BTR70,29,47,96,84
02995.jpeg,128,128,BTR60,31,43,92,82
03453.jpeg,158,158,2S1,44,54,113,109
03335.jpeg,177,178,D7,55,64,115,115
02942.jpeg,128,128,BTR60,39,39,90,92
03484.jpeg,158,158,2S1,54,66,103,111
02956.jpeg,128,128,BTR60,31,43,96,86
03490.jpeg,158,158,2S1,58,46,109,109
04499.jpeg,192,193,ZIL131,56,68,139,122
02952.jpeg,128,128,BTR60,0,0,108,92
03494.jpeg,158,158,2S1,50,46,107,111
02946.jpeg,128,128,BTR60,35,37,90,84
03480.jpeg,158,158,2S1,48,60,115,105
04489.jpeg,192,193,ZIL131,56,72,134,124
04462.jpeg,192,193,ZIL131,59,68,135,120
04304.jpeg,192,193,ZIL131,59,66,135,124
02775.jpeg,128,128,T72,33,43,94,90
04310.jpeg,192,193,ZIL131,67,60,135,134
02761.jpeg,128,128,T72,39,45,92,92
03319.jpeg,177,178,D7,61,60,117,121
04476.jpeg,192,193,ZIL131,54,68,130,126
03331.jpeg,177,178,D7,63,52,119,117
04338.jpeg,192,193,ZIL131,67,72,126,132
02991.jpeg,128,128,BTR60,33,41,96,86
03457.jpeg,158,158,2S1,50,44,107,111
02749.jpeg,128,128,T72,33,51,94,94
05026.jpeg,128,128,BTR70,29,43,94,82
02985.jpeg,128,128,BTR60,35,35,90,86
03443.jpeg,158,158,2S1,42,60,111,101
05032.jpeg,128,128,BTR70,35,37,90,94
03325.jpeg,177,178,D7,57,58,123,115
03872.jpeg,128,129,BRDM_2,38,40,93,80
03866.jpeg,128,129,BRDM_2,32,42,85,96
03696.jpeg,128,129,BRDM_2,36,44,91,92
04847.jpeg,158,158,ZSU_23_4,44,56,111,109
04853.jpeg,158,158,ZSU_23_4,52,50,103,113
03682.jpeg,158,158,2S1,52,44,105,113
03669.jpeg,158,158,2S1,56,64,107,113
04106.jpeg,172,173,T62,53,56,120,116
04660.jpeg,128,128,BMP2,41,55,84,96
04674.jpeg,128,128,BMP2,39,41,88,94
04112.jpeg,172,173,T62,50,60,118,112
03655.jpeg,158,158,2S1,52,68,101,111
03133.jpeg,128,128,BTR60,41,41,84,80
04884.jpeg,158,158,ZSU_23_4,46,54,111,105
04648.jpeg,128,128,BMP2,37,39,90,92
03127.jpeg,128,128,BTR60,43,41,90,96
04890.jpeg,158,158,ZSU_23_4,52,46,107,107
03899.jpeg,128,129,BRDM_2,40,52,83,94
03641.jpeg,158,158,2S1,48,48,109,109
03906.jpeg,128,129,BRDM_2,34,54,79,94
03912.jpeg,128,129,BRDM_2,32,44,91,88
03084.jpeg,128,128,BTR60,41,41,84,98
04933.jpeg,158,158,ZSU_23_4,48,54,113,107
03090.jpeg,128,128,BTR60,0,0,108,92
04927.jpeg,158,158,ZSU_23_4,50,48,107,107
04099.jpeg,172,173,T62,50,62,123,112
04072.jpeg,172,173,T62,50,56,118,118
04714.jpeg,158,158,ZSU_23_4,50,48,107,111
04700.jpeg,128,128,BMP2,35,45,88,98
04066.jpeg,172,173,T62,51,58,118,122
03709.jpeg,128,129,BRDM_2,32,46,95,88
03721.jpeg,128,129,BRDM_2,44,52,89,92
03047.jpeg,128,128,BTR60,39,41,92,94
04728.jpeg,158,158,ZSU_23_4,50,48,107,109
03053.jpeg,128,128,BTR60,37,41,90,92
03735.jpeg,128,129,BRDM_2,38,40,93,88
03286.jpeg,177,178,D7,59,62,117,115
02826.jpeg,128,128,T72,37,49,96,88
02832.jpeg,128,128,T72,35,47,98,88
03292.jpeg,177,178,D7,59,56,119,119
04516.jpeg,128,128,BMP2,31,47,92,86
03279.jpeg,177,178,D7,55,60,117,115
04270.jpeg,192,193,ZIL131,57,58,130,132
04264.jpeg,192,193,ZIL131,63,64,128,130
04502.jpeg,192,193,ZIL131,59,62,130,132
03245.jpeg,177,178,D7,51,60,121,115
05152.jpeg,128,128,BTR70,33,45,94,86
03523.jpeg,158,158,2S1,46,56,119,101
05146.jpeg,128,128,BTR70,49,49,94,90
03537.jpeg,158,158,2S1,48,52,115,107
04258.jpeg,192,193,ZIL131,69,82,128,136
03251.jpeg,177,178,D7,57,58,113,115
04259.jpeg,192,193,ZIL131,65,62,124,132
03536.jpeg,158,158,2S1,44,50,111,105
05147.jpeg,128,128,BTR70,35,39,90,90
03250.jpeg,177,178,D7,59,58,115,119
03244.jpeg,177,178,D7,61,54,123,119
03522.jpeg,158,158,2S1,50,46,107,109
05153.jpeg,128,128,BTR70,33,35,90,94
04265.jpeg,192,193,ZIL131,59,74,118,132
04503.jpeg,192,193,ZIL131,57,68,135,120
03278.jpeg,177,178,D7,55,56,123,113
04517.jpeg,128,128,BMP2,37,37,86,90
04271.jpeg,192,193,ZIL131,63,68,128,130
02833.jpeg,128,128,T72,43,47,86,94
03293.jpeg,177,178,D7,57,54,113,117
03287.jpeg,177,178,D7,57,62,115,113
02827.jpeg,128,128,T72,35,43,90,96
03052.jpeg,128,128,BTR60,39,33,84,90
03734.jpeg,128,129,BRDM_2,36,44,97,82
03720.jpeg,128,129,BRDM_2,30,50,89,88
04729.jpeg,158,158,ZSU_23_4,48,52,111,101
03046.jpeg,128,128,BTR60,35,39,94,88
04701.jpeg,128,128,BMP2,33,47,94,88
03708.jpeg,128,129,BRDM_2,34,46,95,88
04067.jpeg,172,173,T62,50,64,120,114
04073.jpeg,172,173,T62,51,62,120,114
04715.jpeg,158,158,ZSU_23_4,48,48,107,109
04926.jpeg,158,158,ZSU_23_4,54,58,111,109
03091.jpeg,128,128,BTR60,35,43,94,90
04098.jpeg,172,173,T62,53,50,118,116
04932.jpeg,158,158,ZSU_23_4,50,52,107,111
03085.jpeg,128,128,BTR60,39,39,88,94
03913.jpeg,128,129,BRDM_2,32,54,75,92
03907.jpeg,128,129,BRDM_2,38,52,81,88
04891.jpeg,158,158,ZSU_23_4,46,54,111,101
03126.jpeg,128,128,BTR60,43,49,86,94
04649.jpeg,128,128,BMP2,35,45,92,90
03640.jpeg,158,158,2S1,42,58,109,105
03898.jpeg,128,129,BRDM_2,46,54,87,92
03654.jpeg,158,158,2S1,50,48,109,111
04885.jpeg,158,158,ZSU_23_4,54,52,103,111
03132.jpeg,128,128,BTR60,35,41,92,94
04675.jpeg,128,128,BMP2,43,45,90,88
04113.jpeg,172,173,T62,50,54,112,118
04107.jpeg,172,173,T62,51,56,120,116
03668.jpeg,158,158,2S1,46,50,109,109
04661.jpeg,128,128,BMP2,35,45,94,84
04852.jpeg,158,158,ZSU_23_4,46,56,113,101
03683.jpeg,158,158,2S1,44,52,109,111
03697.jpeg,128,129,BRDM_2,36,46,95,84
04846.jpeg,158,158,ZSU_23_4,48,56,111,103
03867.jpeg,128,129,BRDM_2,42,50,85,92
03873.jpeg,128,129,BRDM_2,36,40,91,88
05033.jpeg,128,128,BTR70,31,51,92,90
03442.jpeg,158,158,2S1,58,66,107,115
02984.jpeg,128,128,BTR60,35,37,94,80
03324.jpeg,177,178,D7,51,62,117,117
03330.jpeg,177,178,D7,57,56,113,121
05027.jpeg,128,128,BTR70,39,49,84,96
02748.jpeg,128,128,T72,31,45,94,86
03456.jpeg,158,158,2S1,44,54,107,105
02990.jpeg,128,128,BTR60,33,43,94,84
04339.jpeg,192,193,ZIL131,57,66,132,128
02760.jpeg,128,128,T72,37,45,84,94
04311.jpeg,192,193,ZIL131,59,72,120,134
04477.jpeg,192,193,ZIL131,71,72,134,134
03318.jpeg,177,178,D7,59,52,117,119
04463.jpeg,192,193,ZIL131,48,72,132,124
02774.jpeg,128,128,T72,31,43,90,92
04305.jpeg,192,193,ZIL131,59,62,132,124
03481.jpeg,158,158,2S1,54,56,109,113
02947.jpeg,128,128,BTR60,31,45,96,84
04488.jpeg,192,193,ZIL131,57,70,135,122
03495.jpeg,158,158,2S1,54,54,105,113
02953.jpeg,128,128,BTR60,33,45,94,86
02979.jpeg,128,128,BTR60,33,41,96,86
02945.jpeg,128,128,BTR60,39,35,86,88
03483.jpeg,158,158,2S1,54,46,103,113
02789.jpeg,128,128,T72,39,41,88,94
02951.jpeg,128,128,BTR60,33,41,88,92
